data.date,data.resultSet.recipients_matched.0.MON_OUTGOING_DOMAINS_NDRs_O365,data.resultSet.recipients_matched.1.OUTGOING_DOMAINS_O365,data.type,meta.totalCount,source_file
23/05/2023,7251,423,mail_content_filter_outgoing,0,20230523-PRO-OCF.json
24/05/2023,7251,426,mail_content_filter_outgoing,0,20230524-PRO-OCF.json
25/05/2023,7236,429,mail_content_filter_outgoing,9,20230525-PRO-OCF.json
26/05/2023,7244,438,mail_content_filter_outgoing,0,20230526-PRO-OCF.json
27/05/2023,7242,425,mail_content_filter_outgoing,0,20230527-PRO-OCF.json
28/05/2023,7249,426,mail_content_filter_outgoing,0,20230528-PRO-OCF.json
29/05/2023,7239,425,mail_content_filter_outgoing,4,20230529-PRO-OCF.json
30/05/2023,7255,433,mail_content_filter_outgoing,0,20230530-PRO-OCF.json
31/05/2023,7243,430,mail_content_filter_outgoing,5,20230531-PRO-OCF.json
01/06/2023,7247,425,mail_content_filter_outgoing,8,20230601-PRO-OCF.json
02/06/2023,7236,436,mail_content_filter_outgoing,6,20230602-PRO-OCF.json
03/06/2023,7252,432,mail_content_filter_outgoing,2,20230603-PRO-OCF.json
04/06/2023,7244,434,mail_content_filter_outgoing,9,20230604-PRO-OCF.json
05/06/2023,7245,427,mail_content_filter_outgoing,6,20230605-PRO-OCF.json
06/06/2023,7244,423,mail_content_filter_outgoing,0,20230606-PRO-OCF.json
07/06/2023,7254,425,mail_content_filter_outgoing,0,20230607-PRO-OCF.json
08/06/2023,7252,432,mail_content_filter_outgoing,0,20230608-PRO-OCF.json
09/06/2023,7242,437,mail_content_filter_outgoing,0,20230609-PRO-OCF.json
10/06/2023,7249,433,mail_content_filter_outgoing,0,20230610-PRO-OCF.json
11/06/2023,7252,428,mail_content_filter_outgoing,0,20230611-PRO-OCF.json
12/06/2023,7239,424,mail_content_filter_outgoing,0,20230612-PRO-OCF.json
13/06/2023,7243,425,mail_content_filter_outgoing,6,20230613-PRO-OCF.json
14/06/2023,7250,433,mail_content_filter_outgoing,2,20230614-PRO-OCF.json
15/06/2023,7239,436,mail_content_filter_outgoing,9,20230615-PRO-OCF.json
16/06/2023,7240,430,mail_content_filter_outgoing,0,20230616-PRO-OCF.json
17/06/2023,7236,434,mail_content_filter_outgoing,5,20230617-PRO-OCF.json
18/06/2023,7246,437,mail_content_filter_outgoing,0,20230618-PRO-OCF.json
19/06/2023,7236,429,mail_content_filter_outgoing,0,20230619-PRO-OCF.json
20/06/2023,7237,428,mail_content_filter_outgoing,0,20230620-PRO-OCF.json
21/06/2023,7244,427,mail_content_filter_outgoing,0,20230621-PRO-OCF.json
22/06/2023,7248,435,mail_content_filter_outgoing,0,20230622-PRO-OCF.json
23/06/2023,7236,427,mail_content_filter_outgoing,0,20230623-PRO-OCF.json
24/06/2023,7255,430,mail_content_filter_outgoing,3,20230624-PRO-OCF.json
25/06/2023,7240,434,mail_content_filter_outgoing,7,20230625-PRO-OCF.json
26/06/2023,7240,419,mail_content_filter_outgoing,0,20230626-PRO-OCF.json
27/06/2023,7236,424,mail_content_filter_outgoing,0,20230627-PRO-OCF.json
28/06/2023,7239,423,mail_content_filter_outgoing,0,20230628-PRO-OCF.json
29/06/2023,7253,435,mail_content_filter_outgoing,1,20230629-PRO-OCF.json
30/06/2023,7248,426,mail_content_filter_outgoing,4,20230630-PRO-OCF.json
01/07/2023,7252,428,mail_content_filter_outgoing,0,20230701-PRO-OCF.json
02/07/2023,7255,418,mail_content_filter_outgoing,0,20230702-PRO-OCF.json
03/07/2023,7237,422,mail_content_filter_outgoing,7,20230703-PRO-OCF.json
04/07/2023,7249,418,mail_content_filter_outgoing,6,20230704-PRO-OCF.json
05/07/2023,7250,424,mail_content_filter_outgoing,7,20230705-PRO-OCF.json
06/07/2023,7237,420,mail_content_filter_outgoing,0,20230706-PRO-OCF.json
07/07/2023,7241,437,mail_content_filter_outgoing,8,20230707-PRO-OCF.json
08/07/2023,7250,418,mail_content_filter_outgoing,0,20230708-PRO-OCF.json
09/07/2023,7239,435,mail_content_filter_outgoing,0,20230709-PRO-OCF.json
10/07/2023,7240,430,mail_content_filter_outgoing,0,20230710-PRO-OCF.json
11/07/2023,7249,431,mail_content_filter_outgoing,0,20230711-PRO-OCF.json
12/07/2023,7235,424,mail_content_filter_outgoing,8,20230712-PRO-OCF.json
13/07/2023,7242,422,mail_content_filter_outgoing,4,20230713-PRO-OCF.json
14/07/2023,7236,436,mail_content_filter_outgoing,0,20230714-PRO-OCF.json
15/07/2023,7239,425,mail_content_filter_outgoing,5,20230715-PRO-OCF.json
16/07/2023,7246,418,mail_content_filter_outgoing,0,20230716-PRO-OCF.json
17/07/2023,7246,434,mail_content_filter_outgoing,6,20230717-PRO-OCF.json
18/07/2023,7247,418,mail_content_filter_outgoing,0,20230718-PRO-OCF.json
19/07/2023,7242,421,mail_content_filter_outgoing,0,20230719-PRO-OCF.json
20/07/2023,7248,428,mail_content_filter_outgoing,0,20230720-PRO-OCF.json
21/07/2023,7247,430,mail_content_filter_outgoing,0,20230721-PRO-OCF.json
22/07/2023,7250,436,mail_content_filter_outgoing,10,20230722-PRO-OCF.json
23/07/2023,7238,435,mail_content_filter_outgoing,0,20230723-PRO-OCF.json
24/07/2023,7243,425,mail_content_filter_outgoing,0,20230724-PRO-OCF.json
25/07/2023,7235,431,mail_content_filter_outgoing,8,20230725-PRO-OCF.json
26/07/2023,7239,427,mail_content_filter_outgoing,0,20230726-PRO-OCF.json
27/07/2023,7247,420,mail_content_filter_outgoing,4,20230727-PRO-OCF.json
28/07/2023,7244,421,mail_content_filter_outgoing,0,20230728-PRO-OCF.json
29/07/2023,7255,427,mail_content_filter_outgoing,0,20230729-PRO-OCF.json
30/07/2023,7245,420,mail_content_filter_outgoing,9,20230730-PRO-OCF.json
31/07/2023,7236,425,mail_content_filter_outgoing,6,20230731-PRO-OCF.json
01/08/2023,7245,423,mail_content_filter_outgoing,2,20230801-PRO-OCF.json
02/08/2023,7236,428,mail_content_filter_outgoing,0,20230802-PRO-OCF.json
03/08/2023,7245,427,mail_content_filter_outgoing,7,20230803-PRO-OCF.json
04/08/2023,7255,420,mail_content_filter_outgoing,3,20230804-PRO-OCF.json
05/08/2023,7250,420,mail_content_filter_outgoing,7,20230805-PRO-OCF.json
06/08/2023,7250,420,mail_content_filter_outgoing,9,20230806-PRO-OCF.json
07/08/2023,7236,438,mail_content_filter_outgoing,5,20230807-PRO-OCF.json
08/08/2023,7239,425,mail_content_filter_outgoing,8,20230808-PRO-OCF.json
09/08/2023,7254,435,mail_content_filter_outgoing,0,20230809-PRO-OCF.json
10/08/2023,7243,428,mail_content_filter_outgoing,0,20230810-PRO-OCF.json
11/08/2023,7238,424,mail_content_filter_outgoing,1,20230811-PRO-OCF.json
12/08/2023,7248,426,mail_content_filter_outgoing,6,20230812-PRO-OCF.json
13/08/2023,7242,438,mail_content_filter_outgoing,5,20230813-PRO-OCF.json
14/08/2023,7241,434,mail_content_filter_outgoing,0,20230814-PRO-OCF.json
15/08/2023,7251,425,mail_content_filter_outgoing,0,20230815-PRO-OCF.json
16/08/2023,7242,438,mail_content_filter_outgoing,0,20230816-PRO-OCF.json
17/08/2023,7241,427,mail_content_filter_outgoing,0,20230817-PRO-OCF.json
18/08/2023,7241,431,mail_content_filter_outgoing,2,20230818-PRO-OCF.json
19/08/2023,7247,424,mail_content_filter_outgoing,0,20230819-PRO-OCF.json
20/08/2023,7239,418,mail_content_filter_outgoing,0,20230820-PRO-OCF.json
21/08/2023,7241,418,mail_content_filter_outgoing,2,20230821-PRO-OCF.json
22/08/2023,7242,438,mail_content_filter_outgoing,0,20230822-PRO-OCF.json
23/08/2023,7251,419,mail_content_filter_outgoing,9,20230823-PRO-OCF.json
24/08/2023,7255,425,mail_content_filter_outgoing,9,20230824-PRO-OCF.json
25/08/2023,7244,418,mail_content_filter_outgoing,0,20230825-PRO-OCF.json
26/08/2023,7238,430,mail_content_filter_outgoing,0,20230826-PRO-OCF.json
27/08/2023,7255,420,mail_content_filter_outgoing,0,20230827-PRO-OCF.json
28/08/2023,7246,427,mail_content_filter_outgoing,5,20230828-PRO-OCF.json
29/08/2023,7235,438,mail_content_filter_outgoing,3,20230829-PRO-OCF.json
30/08/2023,7238,438,mail_content_filter_outgoing,1,20230830-PRO-OCF.json
31/08/2023,7246,433,mail_content_filter_outgoing,1,20230831-PRO-OCF.json
01/09/2023,7240,428,mail_content_filter_outgoing,0,20230901-PRO-OCF.json
02/09/2023,7237,432,mail_content_filter_outgoing,0,20230902-PRO-OCF.json
03/09/2023,7247,422,mail_content_filter_outgoing,0,20230903-PRO-OCF.json
04/09/2023,7254,419,mail_content_filter_outgoing,0,20230904-PRO-OCF.json
05/09/2023,7252,426,mail_content_filter_outgoing,0,20230905-PRO-OCF.json
06/09/2023,7252,428,mail_content_filter_outgoing,0,20230906-PRO-OCF.json
07/09/2023,7249,418,mail_content_filter_outgoing,2,20230907-PRO-OCF.json
08/09/2023,7244,430,mail_content_filter_outgoing,0,20230908-PRO-OCF.json
09/09/2023,7251,435,mail_content_filter_outgoing,10,20230909-PRO-OCF.json
10/09/2023,7248,431,mail_content_filter_outgoing,7,20230910-PRO-OCF.json
11/09/2023,7237,419,mail_content_filter_outgoing,0,20230911-PRO-OCF.json
12/09/2023,7250,438,mail_content_filter_outgoing,8,20230912-PRO-OCF.json
13/09/2023,7250,422,mail_content_filter_outgoing,0,20230913-PRO-OCF.json
14/09/2023,7243,425,mail_content_filter_outgoing,10,20230914-PRO-OCF.json
15/09/2023,7241,431,mail_content_filter_outgoing,0,20230915-PRO-OCF.json
16/09/2023,7238,432,mail_content_filter_outgoing,0,20230916-PRO-OCF.json
17/09/2023,7239,423,mail_content_filter_outgoing,0,20230917-PRO-OCF.json
18/09/2023,7252,425,mail_content_filter_outgoing,1,20230918-PRO-OCF.json
19/09/2023,7255,429,mail_content_filter_outgoing,10,20230919-PRO-OCF.json
20/09/2023,7255,431,mail_content_filter_outgoing,0,20230920-PRO-OCF.json
21/09/2023,7245,419,mail_content_filter_outgoing,0,20230921-PRO-OCF.json
22/09/2023,7240,436,mail_content_filter_outgoing,5,20230922-PRO-OCF.json
23/09/2023,7247,434,mail_content_filter_outgoing,0,20230923-PRO-OCF.json
24/09/2023,7247,434,mail_content_filter_outgoing,0,20230924-PRO-OCF.json
25/09/2023,7247,421,mail_content_filter_outgoing,9,20230925-PRO-OCF.json
26/09/2023,7252,431,mail_content_filter_outgoing,0,20230926-PRO-OCF.json
27/09/2023,7247,438,mail_content_filter_outgoing,0,20230927-PRO-OCF.json
28/09/2023,7255,436,mail_content_filter_outgoing,8,20230928-PRO-OCF.json
29/09/2023,7243,433,mail_content_filter_outgoing,3,20230929-PRO-OCF.json
30/09/2023,7250,422,mail_content_filter_outgoing,0,20230930-PRO-OCF.json
01/10/2023,7244,438,mail_content_filter_outgoing,0,20231001-PRO-OCF.json
02/10/2023,7252,437,mail_content_filter_outgoing,0,20231002-PRO-OCF.json
03/10/2023,7239,435,mail_content_filter_outgoing,6,20231003-PRO-OCF.json
04/10/2023,7245,418,mail_content_filter_outgoing,10,20231004-PRO-OCF.json
05/10/2023,7246,422,mail_content_filter_outgoing,5,20231005-PRO-OCF.json
06/10/2023,7242,427,mail_content_filter_outgoing,6,20231006-PRO-OCF.json
07/10/2023,7255,418,mail_content_filter_outgoing,0,20231007-PRO-OCF.json
08/10/2023,7242,418,mail_content_filter_outgoing,0,20231008-PRO-OCF.json
09/10/2023,7237,434,mail_content_filter_outgoing,0,20231009-PRO-OCF.json
10/10/2023,7249,425,mail_content_filter_outgoing,0,20231010-PRO-OCF.json
11/10/2023,7235,431,mail_content_filter_outgoing,0,20231011-PRO-OCF.json
12/10/2023,7241,435,mail_content_filter_outgoing,4,20231012-PRO-OCF.json
13/10/2023,7241,430,mail_content_filter_outgoing,0,20231013-PRO-OCF.json
14/10/2023,7248,428,mail_content_filter_outgoing,2,20231014-PRO-OCF.json
15/10/2023,7247,423,mail_content_filter_outgoing,3,20231015-PRO-OCF.json
16/10/2023,7255,434,mail_content_filter_outgoing,0,20231016-PRO-OCF.json
17/10/2023,7252,422,mail_content_filter_outgoing,0,20231017-PRO-OCF.json
18/10/2023,7255,424,mail_content_filter_outgoing,10,20231018-PRO-OCF.json
19/10/2023,7245,422,mail_content_filter_outgoing,0,20231019-PRO-OCF.json
20/10/2023,7235,420,mail_content_filter_outgoing,4,20231020-PRO-OCF.json
21/10/2023,7244,437,mail_content_filter_outgoing,0,20231021-PRO-OCF.json
22/10/2023,7246,424,mail_content_filter_outgoing,0,20231022-PRO-OCF.json
23/10/2023,7248,421,mail_content_filter_outgoing,7,20231023-PRO-OCF.json
24/10/2023,7237,429,mail_content_filter_outgoing,7,20231024-PRO-OCF.json
25/10/2023,7237,422,mail_content_filter_outgoing,7,20231025-PRO-OCF.json
26/10/2023,7237,438,mail_content_filter_outgoing,5,20231026-PRO-OCF.json
27/10/2023,7241,436,mail_content_filter_outgoing,0,20231027-PRO-OCF.json
28/10/2023,7253,425,mail_content_filter_outgoing,0,20231028-PRO-OCF.json
29/10/2023,7252,430,mail_content_filter_outgoing,0,20231029-PRO-OCF.json
30/10/2023,7237,433,mail_content_filter_outgoing,1,20231030-PRO-OCF.json
31/10/2023,7249,418,mail_content_filter_outgoing,0,20231031-PRO-OCF.json
01/11/2023,7246,437,mail_content_filter_outgoing,0,20231101-PRO-OCF.json
02/11/2023,7239,427,mail_content_filter_outgoing,0,20231102-PRO-OCF.json
03/11/2023,7248,423,mail_content_filter_outgoing,0,20231103-PRO-OCF.json
04/11/2023,7238,425,mail_content_filter_outgoing,0,20231104-PRO-OCF.json
05/11/2023,7251,419,mail_content_filter_outgoing,5,20231105-PRO-OCF.json
06/11/2023,7236,436,mail_content_filter_outgoing,0,20231106-PRO-OCF.json
07/11/2023,7235,432,mail_content_filter_outgoing,6,20231107-PRO-OCF.json
08/11/2023,7241,425,mail_content_filter_outgoing,5,20231108-PRO-OCF.json
09/11/2023,7244,437,mail_content_filter_outgoing,0,20231109-PRO-OCF.json
10/11/2023,7251,435,mail_content_filter_outgoing,0,20231110-PRO-OCF.json
11/11/2023,7245,430,mail_content_filter_outgoing,9,20231111-PRO-OCF.json
12/11/2023,7243,418,mail_content_filter_outgoing,0,20231112-PRO-OCF.json
13/11/2023,7247,438,mail_content_filter_outgoing,10,20231113-PRO-OCF.json
14/11/2023,7241,425,mail_content_filter_outgoing,1,20231114-PRO-OCF.json
15/11/2023,7239,428,mail_content_filter_outgoing,0,20231115-PRO-OCF.json
16/11/2023,7236,435,mail_content_filter_outgoing,6,20231116-PRO-OCF.json
17/11/2023,7249,431,mail_content_filter_outgoing,0,20231117-PRO-OCF.json
18/11/2023,7250,437,mail_content_filter_outgoing,0,20231118-PRO-OCF.json
19/11/2023,7252,427,mail_content_filter_outgoing,0,20231119-PRO-OCF.json
20/11/2023,7235,429,mail_content_filter_outgoing,0,20231120-PRO-OCF.json
21/11/2023,7249,418,mail_content_filter_outgoing,0,20231121-PRO-OCF.json
22/11/2023,7240,428,mail_content_filter_outgoing,0,20231122-PRO-OCF.json
23/11/2023,7252,436,mail_content_filter_outgoing,1,20231123-PRO-OCF.json
24/11/2023,7249,430,mail_content_filter_outgoing,0,20231124-PRO-OCF.json
25/11/2023,7250,434,mail_content_filter_outgoing,0,20231125-PRO-OCF.json
26/11/2023,7244,431,mail_content_filter_outgoing,9,20231126-PRO-OCF.json
27/11/2023,7241,428,mail_content_filter_outgoing,3,20231127-PRO-OCF.json
28/11/2023,7241,425,mail_content_filter_outgoing,0,20231128-PRO-OCF.json
29/11/2023,7248,418,mail_content_filter_outgoing,10,20231129-PRO-OCF.json
30/11/2023,7241,420,mail_content_filter_outgoing,10,20231130-PRO-OCF.json
01/12/2023,7237,420,mail_content_filter_outgoing,0,20231201-PRO-OCF.json
02/12/2023,7242,432,mail_content_filter_outgoing,3,20231202-PRO-OCF.json
03/12/2023,7254,435,mail_content_filter_outgoing,0,20231203-PRO-OCF.json
04/12/2023,7243,429,mail_content_filter_outgoing,0,20231204-PRO-OCF.json
05/12/2023,7235,431,mail_content_filter_outgoing,0,20231205-PRO-OCF.json
06/12/2023,7240,428,mail_content_filter_outgoing,0,20231206-PRO-OCF.json
07/12/2023,7235,431,mail_content_filter_outgoing,0,20231207-PRO-OCF.json
08/12/2023,7247,438,mail_content_filter_outgoing,4,20231208-PRO-OCF.json
09/12/2023,7254,419,mail_content_filter_outgoing,0,20231209-PRO-OCF.json
10/12/2023,7251,438,mail_content_filter_outgoing,6,20231210-PRO-OCF.json
11/12/2023,7237,422,mail_content_filter_outgoing,10,20231211-PRO-OCF.json
12/12/2023,7253,436,mail_content_filter_outgoing,0,20231212-PRO-OCF.json
13/12/2023,7255,434,mail_content_filter_outgoing,0,20231213-PRO-OCF.json
14/12/2023,7250,423,mail_content_filter_outgoing,0,20231214-PRO-OCF.json
15/12/2023,7238,426,mail_content_filter_outgoing,1,20231215-PRO-OCF.json
16/12/2023,7237,437,mail_content_filter_outgoing,3,20231216-PRO-OCF.json
17/12/2023,7253,428,mail_content_filter_outgoing,0,20231217-PRO-OCF.json
18/12/2023,7252,424,mail_content_filter_outgoing,10,20231218-PRO-OCF.json
19/12/2023,7250,432,mail_content_filter_outgoing,0,20231219-PRO-OCF.json
20/12/2023,7251,425,mail_content_filter_outgoing,0,20231220-PRO-OCF.json
21/12/2023,7242,428,mail_content_filter_outgoing,0,20231221-PRO-OCF.json
22/12/2023,7242,424,mail_content_filter_outgoing,0,20231222-PRO-OCF.json
23/12/2023,7241,438,mail_content_filter_outgoing,8,20231223-PRO-OCF.json
24/12/2023,7242,432,mail_content_filter_outgoing,0,20231224-PRO-OCF.json
25/12/2023,7241,422,mail_content_filter_outgoing,3,20231225-PRO-OCF.json
26/12/2023,7242,426,mail_content_filter_outgoing,1,20231226-PRO-OCF.json
27/12/2023,7237,431,mail_content_filter_outgoing,0,20231227-PRO-OCF.json
28/12/2023,7236,429,mail_content_filter_outgoing,0,20231228-PRO-OCF.json
29/12/2023,7255,425,mail_content_filter_outgoing,0,20231229-PRO-OCF.json
30/12/2023,7238,435,mail_content_filter_outgoing,0,20231230-PRO-OCF.json
31/12/2023,7254,429,mail_content_filter_outgoing,0,20231231-PRO-OCF.json
01/01/2024,7235,434,mail_content_filter_outgoing,0,20240101-PRO-OCF.json
02/01/2024,7241,433,mail_content_filter_outgoing,9,20240102-PRO-OCF.json
03/01/2024,7250,431,mail_content_filter_outgoing,2,20240103-PRO-OCF.json
04/01/2024,7254,431,mail_content_filter_outgoing,9,20240104-PRO-OCF.json
05/01/2024,7249,433,mail_content_filter_outgoing,5,20240105-PRO-OCF.json
06/01/2024,7244,431,mail_content_filter_outgoing,1,20240106-PRO-OCF.json
07/01/2024,7252,418,mail_content_filter_outgoing,7,20240107-PRO-OCF.json
08/01/2024,7253,430,mail_content_filter_outgoing,0,20240108-PRO-OCF.json
09/01/2024,7243,433,mail_content_filter_outgoing,0,20240109-PRO-OCF.json
10/01/2024,7252,429,mail_content_filter_outgoing,2,20240110-PRO-OCF.json
11/01/2024,7240,438,mail_content_filter_outgoing,5,20240111-PRO-OCF.json
12/01/2024,7246,437,mail_content_filter_outgoing,10,20240112-PRO-OCF.json
13/01/2024,7251,428,mail_content_filter_outgoing,9,20240113-PRO-OCF.json
14/01/2024,7245,418,mail_content_filter_outgoing,0,20240114-PRO-OCF.json
15/01/2024,7251,421,mail_content_filter_outgoing,8,20240115-PRO-OCF.json
16/01/2024,7254,433,mail_content_filter_outgoing,9,20240116-PRO-OCF.json
17/01/2024,7246,431,mail_content_filter_outgoing,0,20240117-PRO-OCF.json
18/01/2024,7244,419,mail_content_filter_outgoing,0,20240118-PRO-OCF.json
19/01/2024,7237,435,mail_content_filter_outgoing,5,20240119-PRO-OCF.json
20/01/2024,7247,420,mail_content_filter_outgoing,0,20240120-PRO-OCF.json
21/01/2024,7255,436,mail_content_filter_outgoing,0,20240121-PRO-OCF.json
22/01/2024,7238,421,mail_content_filter_outgoing,0,20240122-PRO-OCF.json
23/01/2024,7242,430,mail_content_filter_outgoing,10,20240123-PRO-OCF.json
24/01/2024,7237,438,mail_content_filter_outgoing,0,20240124-PRO-OCF.json
25/01/2024,7254,421,mail_content_filter_outgoing,5,20240125-PRO-OCF.json
26/01/2024,7235,421,mail_content_filter_outgoing,0,20240126-PRO-OCF.json
27/01/2024,7244,434,mail_content_filter_outgoing,9,20240127-PRO-OCF.json
28/01/2024,7241,429,mail_content_filter_outgoing,0,20240128-PRO-OCF.json
29/01/2024,7250,433,mail_content_filter_outgoing,5,20240129-PRO-OCF.json
30/01/2024,7243,437,mail_content_filter_outgoing,0,20240130-PRO-OCF.json
31/01/2024,7242,427,mail_content_filter_outgoing,0,20240131-PRO-OCF.json
01/02/2024,7246,433,mail_content_filter_outgoing,7,20240201-PRO-OCF.json
02/02/2024,7254,421,mail_content_filter_outgoing,0,20240202-PRO-OCF.json
03/02/2024,7248,430,mail_content_filter_outgoing,5,20240203-PRO-OCF.json
04/02/2024,7249,438,mail_content_filter_outgoing,0,20240204-PRO-OCF.json
05/02/2024,7237,429,mail_content_filter_outgoing,0,20240205-PRO-OCF.json
06/02/2024,7241,425,mail_content_filter_outgoing,0,20240206-PRO-OCF.json
07/02/2024,7239,421,mail_content_filter_outgoing,0,20240207-PRO-OCF.json
08/02/2024,7242,419,mail_content_filter_outgoing,0,20240208-PRO-OCF.json
09/02/2024,7243,423,mail_content_filter_outgoing,0,20240209-PRO-OCF.json
10/02/2024,7238,434,mail_content_filter_outgoing,4,20240210-PRO-OCF.json
11/02/2024,7250,419,mail_content_filter_outgoing,0,20240211-PRO-OCF.json
12/02/2024,7243,422,mail_content_filter_outgoing,3,20240212-PRO-OCF.json
13/02/2024,7253,425,mail_content_filter_outgoing,0,20240213-PRO-OCF.json
14/02/2024,7239,429,mail_content_filter_outgoing,0,20240214-PRO-OCF.json
15/02/2024,7247,425,mail_content_filter_outgoing,6,20240215-PRO-OCF.json
16/02/2024,7242,421,mail_content_filter_outgoing,0,20240216-PRO-OCF.json
17/02/2024,7237,428,mail_content_filter_outgoing,9,20240217-PRO-OCF.json
18/02/2024,7244,422,mail_content_filter_outgoing,0,20240218-PRO-OCF.json
19/02/2024,7254,434,mail_content_filter_outgoing,0,20240219-PRO-OCF.json
20/02/2024,7241,418,mail_content_filter_outgoing,0,20240220-PRO-OCF.json
21/02/2024,7243,423,mail_content_filter_outgoing,5,20240221-PRO-OCF.json
22/02/2024,7250,431,mail_content_filter_outgoing,2,20240222-PRO-OCF.json
23/02/2024,7243,425,mail_content_filter_outgoing,0,20240223-PRO-OCF.json
24/02/2024,7239,428,mail_content_filter_outgoing,2,20240224-PRO-OCF.json
25/02/2024,7248,431,mail_content_filter_outgoing,0,20240225-PRO-OCF.json
26/02/2024,7239,433,mail_content_filter_outgoing,5,20240226-PRO-OCF.json
27/02/2024,7254,419,mail_content_filter_outgoing,0,20240227-PRO-OCF.json
28/02/2024,7241,424,mail_content_filter_outgoing,7,20240228-PRO-OCF.json
29/02/2024,7248,418,mail_content_filter_outgoing,0,20240229-PRO-OCF.json
01/03/2024,7246,419,mail_content_filter_outgoing,0,20240301-PRO-OCF.json
02/03/2024,7242,438,mail_content_filter_outgoing,0,20240302-PRO-OCF.json
03/03/2024,7243,433,mail_content_filter_outgoing,3,20240303-PRO-OCF.json
04/03/2024,7235,418,mail_content_filter_outgoing,0,20240304-PRO-OCF.json
05/03/2024,7249,430,mail_content_filter_outgoing,0,20240305-PRO-OCF.json
06/03/2024,7245,428,mail_content_filter_outgoing,0,20240306-PRO-OCF.json
07/03/2024,7236,429,mail_content_filter_outgoing,0,20240307-PRO-OCF.json
08/03/2024,7237,433,mail_content_filter_outgoing,4,20240308-PRO-OCF.json
09/03/2024,7247,429,mail_content_filter_outgoing,0,20240309-PRO-OCF.json
10/03/2024,7245,433,mail_content_filter_outgoing,10,20240310-PRO-OCF.json
11/03/2024,7245,424,mail_content_filter_outgoing,0,20240311-PRO-OCF.json
12/03/2024,7252,431,mail_content_filter_outgoing,6,20240312-PRO-OCF.json
13/03/2024,7253,433,mail_content_filter_outgoing,9,20240313-PRO-OCF.json
14/03/2024,7236,434,mail_content_filter_outgoing,1,20240314-PRO-OCF.json
